["items"] = {
    { 26000, "", "Horadric Cube", "" },
    { 26529, "", "Worg Carrier", "" },
    { 26530, "", "Parrot Cage (Green Wing Macaw)", "" },
    { 26531, "", "Cat Carrier (Siamese)", "" },
    { 26532, "", "Ancona Chicken", "" },
    { 26533, "", "Parrot Cage (Cockatiel)", "" },
    { 26534, "", "Parrot Cage (Senegal)", "" },
    { 26535, "", "Black Kingsnake", "" },
    { 26536, "", "Brown Snake", "" },
    { 26537, "", "Crimson Snake", "" },
    { 26538, "", "Cockroach", "" },
    { 26539, "", "Prairie Dog Whistle", "" },
    { 26540, "", "Rabbit Crate (Snowshoe)", "" },
    { 26541, "", "Hawk Owl", "" },
    { 26542, "", "Great Horned Owl", "" },
    { 26543, "", "Cat Carrier (Bombay)", "" },
    { 26544, "", "Cat Carrier (Cornish Rex)", "" },
    { 26545, "", "Cat Carrier (Orange Tabby)", "" },
    { 26546, "", "Cat Carrier (Silver Tabby)", "" },
    { 26547, "", "Cat Carrier (White Kitten)", "" },
    { 26548, "", "Wood Frog Box", "" },
    { 26549, "", "Tree Frog Box", "" },
    { 26550, "", "A Jubling's Tiny Home", "" },
    { 26551, "", "Truesilver Shafted Arrow", "" },
    { 26552, "", "Piglet's Collar", "" },
    { 26553, "", "Rat Cage", "" },
    { 26554, "", "Turtle Box", "" },
    { 26555, "", "Zergling Leash", "" },
    { 26556, "", "Diablo", "" },
    { 26557, "", "Hippogryph Hatchling", "" },
    { 26558, "", "Blue Murloc Egg", "" },
    { 26559, "", "Red Dragon Orb", "" },
    { 26560, "", "Green Dragon Orb", "" },
    { 26561, "", "Orange Murloc Egg", "" },
    { 26562, "", "Pink Murloc Egg", "" },
    { 26563, "", "Tuskar", "" },
    { 26564, "", "Petopia", "" },
    { 26565, "", "Captured Flame", "" },
    { 26566, "", "Jingling Bell", "" },
    { 26567, "", "Lady Helper Box", "" },
    { 26568, "", "Mister Helper Box", "" },
    { 26569, "", "Snowman Kit", "" },
    { 26570, "", "Selene", "" },
    { 26571, "", "Spectral Tiger", "" },
    { 26572, "", "Spectral Tiger Armored", "" },
    { 26573, "", "Spectral Cub", "" },
    { 26574, "", "Cooking Grill", "" },
    { 26575, "", "Essence of Molten Core", "" },
    { 26576, "", "Essence of Blackwing Lair", "" },
    { 26577, "", "Essence of Ahn'Qiraj", "" },
    { 26578, "", "Essence of Naxxramas", "" },
    { 26579, "", "Umbrathi", "" },
    { 26580, "", "Umbrathi", "" },
    { 26581, "", "Umbrathi", "" },
    { 26582, "", "Ashbringer the Redeemed", "" },
    { 26583, "", "Sulfura", "" },
    { 26584, "", "Sulfura", "" },
    { 26590, "", "Dragonspin", "" },
    { 26591, "", "Dragonspin", "" },
    { 26592, "", "Dragonspin", "" },
    { 26593, "", "Thunderfur", "" },
    { 26594, "", "Thunderfur", "" },
    { 26595, "", "Eldendrassi", "" },
    { 26596, "", "Eldendrassi", "" },
    { 26597, "", "Eldendrassi", "" },
    { 26598, "", "Aties", "" },
    { 26599, "", "Branch of Nordrassil", "" },
    { 26600, "", "Empty Water Tube", "" },
    { 26601, "", "Moonwell Pure Water", "" },
    { 26602, "", "Essence of Pure Wind", "" },
    { 26603, "", "Essence of Pure Earth", "" },
    { 26604, "", "Essence of Pure Fire", "" },
    { 26605, "", "Purified Branch of Nordrassil", "" },
    { 26606, "", "Muculent Core", "" },
    { 26607, "", "Lifeweaver's Silk", "" },
    { 26608, "", "Binding of Vek'lor", "" },
    { 26609, "", "Binding of Vek'nilash", "" },
    { 26610, "", "Pure Elemental Core", "" },
    { 26611, "", "Ember of Draconic Might", "" },
    { 26612, "", "Core of Rejuvenation", "" },
    { 26613, "", "Twilight Cultist Plans", "" },
    { 26614, "", "Obsidian Lockbox", "" },
    { 26615, "", "Twilight Key", "" },
    { 26616, "", "Fragment of C'thun", "" },
    { 26617, "", "Fairbanks' Journal", "" },
    { 26618, "", "Broken Ashbringer", "" },
    { 26619, "", "Reforged Ashbringer", "" },
    { 26620, "", "Essence of the Harvester", "" },
    { 26621, "", "Dragonspine of Azuregos", "" },
    { 26622, "", "Sapphiron's Frost Essence", "" },
    { 26623, "", "Summer Days Goodies", "" },
    { 26624, "", "Companion Commands Manual", "" },
    { 26625, "", "Ancient Qiraji Beacon", "" },
    { 26626, "", "Red Qiraji Harmonizing Crystal", "" },
    { 26627, "", "Yellow Qiraji Harmonizing Crystal", "" },
    { 26628, "", "Blue Qiraji Harmonizing Crystal", "" },
    { 26629, "", "Green Qiraji Harmonizing Crystal", "" },
    { 26630, "", "Conspicuous Invitation", "" },
}
